id_venda,data_venda,id_cliente,id_vendedor,id_carro,valor_venda,forma_pagamento,taxa_juros
1,2024-10-16,245,9,424,604166.24,À vista,0.0
2,2024-07-19,410,9,1,254797.69,À vista,0.0
3,2024-06-16,216,7,460,768622.9,Financiamento,0.0182
4,2024-09-29,333,2,481,605619.58,À vista,0.0
5,2024-05-15,454,6,397,778064.8,Financiamento,0.0165
6,2024-12-07,409,4,348,428125.91,À vista,0.0
7,2025-03-15,86,4,333,679890.36,Consórcio,0.0105
8,2025-04-11,58,11,221,498988.89,Consórcio,0.0088
9,2024-07-26,68,6,268,263896.05,Financiamento,0.0249
10,2024-12-17,357,6,216,599610.76,Consórcio,0.0086
11,2024-08-10,372,6,190,516502.83,Consórcio,0.0095
12,2024-12-23,31,5,448,150439.36,Consórcio,0.0146
13,2024-05-21,483,4,23,464082.7,Consórcio,0.005
14,2025-03-05,433,13,358,177046.84,Consórcio,0.0053
15,2024-07-21,82,10,272,257702.39,Financiamento,0.0103
16,2024-07-17,54,9,220,698438.97,À vista,0.0
17,2025-01-08,214,8,118,599231.49,À vista,0.0
18,2025-01-06,467,9,481,593869.55,À vista,0.0
19,2025-04-16,303,13,411,443794.62,Consórcio,0.0148
20,2025-03-19,248,11,247,165965.72,Consórcio,0.0071
21,2025-04-09,411,1,405,618802.95,À vista,0.0
22,2025-02-06,292,2,394,211896.36,Consórcio,0.0127
23,2024-07-04,348,11,196,440288.46,À vista,0.0
24,2024-12-09,225,6,180,811729.04,Financiamento,0.0284
25,2024-09-13,93,8,302,363112.92,À vista,0.0
26,2024-05-08,313,4,412,561858.05,Consórcio,0.0107
27,2025-03-28,195,11,380,232601.82,À vista,0.0
28,2025-01-04,399,10,465,287938.61,À vista,0.0
29,2024-09-22,184,10,390,323772.99,Consórcio,0.0096
30,2025-01-17,314,4,429,501258.1,Financiamento,0.0153
31,2024-12-23,15,1,357,715153.29,Financiamento,0.015
32,2024-05-12,442,11,295,320529.71,Consórcio,0.0076
33,2025-02-01,351,6,51,551361.38,À vista,0.0
34,2024-06-06,451,7,218,642133.74,À vista,0.0
35,2024-05-26,430,13,69,714275.98,Consórcio,0.0107
36,2025-02-14,373,2,131,271804.66,Consórcio,0.0072
37,2025-04-15,499,7,245,475302.76,Consórcio,0.0058
38,2024-11-22,457,5,393,567729.43,À vista,0.0
39,2024-05-20,67,9,120,256281.17,Financiamento,0.0198
40,2024-07-26,248,12,466,601960.23,Financiamento,0.0241
41,2024-11-08,472,5,440,617984.37,Financiamento,0.0119
42,2024-09-02,250,1,43,395444.4,À vista,0.0
43,2024-08-31,58,9,146,787280.84,Financiamento,0.0262
44,2024-09-09,455,13,307,330102.17,À vista,0.0
45,2024-08-09,211,6,449,752169.11,À vista,0.0
46,2025-01-02,226,9,279,430887.39,Consórcio,0.0142
47,2024-12-02,24,13,210,190160.52,À vista,0.0
